"0","#' @title summary"
"0","#' @description return summary of the roll"
"0","#' @param roll roll outcomes of input device"
"0","#' @return side, count, probability summary of the input roll"
"0","summary.rolls = function(roll) {"
"0","  side = roll$sides"
"0","  counts = c()"
"0","  prop = c()"
"0","  for(i in 1:length(side)) {"
"0","    temp_count = sum(roll$rolls == side[i])"
"0","    counts = c(counts, temp_count)"
"0","  }"
"0","  prop = counts / roll$total"
"0","  freqs = data.frame(side = side, count = counts, prop = prop)"
"0","  list = list(freqs = freqs)"
"0","  class(list) = ""summary.rolls"""
"0","  return (list)"
"0","}"
"0","print.summary.rolls = function(list) {"
"0","  cat('summary ""rolls""\n\n')"
"0","  print(list$freqs)"
"0","}"
"0","set.seed(123)"
"0","fair_50rolls <- roll(fair_die, times = 50)"
"0","fair50_sum <- summary(fair_50rolls)"
"0","fair50_sum"
"1","summary ""rolls""

"
